,subjects_in_train,subjects_in_test,acc
151,"[3, 10, 15]","[2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 16, 17]",0.7597840755735492
152,"[3, 10, 16]","[2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17]",0.7012113055181696
153,"[3, 10, 17]","[2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16]",0.6803170409511229
154,"[3, 11, 13]","[2, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17]",0.7400275103163686
155,"[3, 11, 14]","[2, 4, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17]",0.6874172185430464
156,"[3, 11, 15]","[2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17]",0.7653333333333333
157,"[3, 11, 16]","[2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 17]",0.7207446808510638
158,"[3, 11, 17]","[2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16]",0.608355091383812
159,"[3, 13, 14]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 15, 16, 17]",0.738191632928475
160,"[3, 13, 15]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 14, 16, 17]",0.7065217391304348
161,"[3, 13, 16]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 14, 15, 17]",0.7127371273712737
162,"[3, 13, 17]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16]",0.6848404255319149
163,"[3, 14, 15]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 16, 17]",0.7146596858638743
164,"[3, 14, 16]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 15, 17]",0.695822454308094
165,"[3, 14, 17]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 15, 16]",0.4948717948717949
166,"[3, 15, 16]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 17]",0.6727989487516426
167,"[3, 15, 17]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16]",0.6696774193548387
168,"[3, 16, 17]","[2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15]",0.6229086229086229
169,"[4, 5, 6]","[2, 3, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17]",0.6755674232309746
170,"[4, 5, 7]","[2, 3, 6, 8, 9, 10, 11, 13, 14, 15, 16, 17]",0.710455764075067
171,"[4, 5, 8]","[2, 3, 6, 7, 9, 10, 11, 13, 14, 15, 16, 17]",0.7045454545454546
172,"[4, 5, 9]","[2, 3, 6, 7, 8, 10, 11, 13, 14, 15, 16, 17]",0.6903485254691689
173,"[4, 5, 10]","[2, 3, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17]",0.6984993178717599
174,"[4, 5, 11]","[2, 3, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17]",0.6792452830188679
175,"[4, 5, 13]","[2, 3, 6, 7, 8, 9, 10, 11, 14, 15, 16, 17]",0.7046703296703297
176,"[4, 5, 14]","[2, 3, 6, 7, 8, 9, 10, 11, 13, 15, 16, 17]",0.6812169312169312
177,"[4, 5, 15]","[2, 3, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17]",0.681757656458056
178,"[4, 5, 16]","[2, 3, 6, 7, 8, 9, 10, 11, 13, 14, 15, 17]",0.6666666666666666
179,"[4, 5, 17]","[2, 3, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16]",0.6688396349413298
180,"[4, 6, 7]","[2, 3, 5, 8, 9, 10, 11, 13, 14, 15, 16, 17]",0.6783310901749664
181,"[4, 6, 8]","[2, 3, 5, 7, 9, 10, 11, 13, 14, 15, 16, 17]",0.6657718120805369
182,"[4, 6, 9]","[2, 3, 5, 7, 8, 10, 11, 13, 14, 15, 16, 17]",0.648721399730821
183,"[4, 6, 10]","[2, 3, 5, 7, 8, 9, 11, 13, 14, 15, 16, 17]",0.673972602739726
184,"[4, 6, 11]","[2, 3, 5, 7, 8, 9, 10, 13, 14, 15, 16, 17]",0.6901217861975643
185,"[4, 6, 13]","[2, 3, 5, 7, 8, 9, 10, 11, 14, 15, 16, 17]",0.6717241379310345
186,"[4, 6, 14]","[2, 3, 5, 7, 8, 9, 10, 11, 13, 15, 16, 17]",0.6733067729083665
187,"[4, 6, 15]","[2, 3, 5, 7, 8, 9, 10, 11, 13, 14, 16, 17]",0.6497326203208557
188,"[4, 6, 16]","[2, 3, 5, 7, 8, 9, 10, 11, 13, 14, 15, 17]",0.6613333333333333
189,"[4, 6, 17]","[2, 3, 5, 7, 8, 9, 10, 11, 13, 14, 15, 16]",0.6387434554973822
190,"[4, 7, 8]","[2, 3, 5, 6, 9, 10, 11, 13, 14, 15, 16, 17]",0.5929919137466307
191,"[4, 7, 9]","[2, 3, 5, 6, 8, 10, 11, 13, 14, 15, 16, 17]",0.6891891891891891
192,"[4, 7, 10]","[2, 3, 5, 6, 8, 9, 11, 13, 14, 15, 16, 17]",0.7235213204951857
193,"[4, 7, 11]","[2, 3, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17]",0.6453804347826086
194,"[4, 7, 13]","[2, 3, 5, 6, 8, 9, 10, 11, 14, 15, 16, 17]",0.7409972299168975
195,"[4, 7, 14]","[2, 3, 5, 6, 8, 9, 10, 11, 13, 15, 16, 17]",0.6266666666666667
196,"[4, 7, 15]","[2, 3, 5, 6, 8, 9, 10, 11, 13, 14, 16, 17]",0.7315436241610739
197,"[4, 7, 16]","[2, 3, 5, 6, 8, 9, 10, 11, 13, 14, 15, 17]",0.7028112449799196
198,"[4, 7, 17]","[2, 3, 5, 6, 8, 9, 10, 11, 13, 14, 15, 16]",0.5663600525624178
199,"[4, 8, 9]","[2, 3, 5, 6, 7, 10, 11, 13, 14, 15, 16, 17]",0.6738544474393531
200,"[4, 8, 10]","[2, 3, 5, 6, 7, 9, 11, 13, 14, 15, 16, 17]",0.7366255144032922
201,"[4, 8, 11]","[2, 3, 5, 6, 7, 9, 10, 13, 14, 15, 16, 17]",0.6544715447154471
202,"[4, 8, 13]","[2, 3, 5, 6, 7, 9, 10, 11, 14, 15, 16, 17]",0.7403314917127072
203,"[4, 8, 14]","[2, 3, 5, 6, 7, 9, 10, 11, 13, 15, 16, 17]",0.6396276595744681
204,"[4, 8, 15]","[2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 16, 17]",0.6961178045515395
205,"[4, 8, 16]","[2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 17]",0.6955941255006676
206,"[4, 8, 17]","[2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 16]",0.581913499344692
207,"[4, 9, 10]","[2, 3, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17]",0.6629986244841816
208,"[4, 9, 11]","[2, 3, 5, 6, 7, 8, 10, 13, 14, 15, 16, 17]",0.6739130434782609
209,"[4, 9, 13]","[2, 3, 5, 6, 7, 8, 10, 11, 14, 15, 16, 17]",0.685595567867036
210,"[4, 9, 14]","[2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17]",0.6426666666666667
211,"[4, 9, 15]","[2, 3, 5, 6, 7, 8, 10, 11, 13, 14, 16, 17]",0.6590604026845638
212,"[4, 9, 16]","[2, 3, 5, 6, 7, 8, 10, 11, 13, 14, 15, 17]",0.6506024096385542
213,"[4, 9, 17]","[2, 3, 5, 6, 7, 8, 10, 11, 13, 14, 15, 16]",0.6241787122207622
214,"[4, 10, 11]","[2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 17]",0.6874135546334716
215,"[4, 10, 13]","[2, 3, 5, 6, 7, 8, 9, 11, 14, 15, 16, 17]",0.7235543018335684
216,"[4, 10, 14]","[2, 3, 5, 6, 7, 8, 9, 11, 13, 15, 16, 17]",0.6743554952510177
217,"[4, 10, 15]","[2, 3, 5, 6, 7, 8, 9, 11, 13, 14, 16, 17]",0.73224043715847
218,"[4, 10, 16]","[2, 3, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17]",0.6771117166212534
219,"[4, 10, 17]","[2, 3, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16]",0.6711229946524064
220,"[4, 11, 13]","[2, 3, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17]",0.6796657381615598
221,"[4, 11, 14]","[2, 3, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17]",0.6152815013404825
222,"[4, 11, 15]","[2, 3, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17]",0.7071524966261808
223,"[4, 11, 16]","[2, 3, 5, 6, 7, 8, 9, 10, 13, 14, 15, 17]",0.702557200538358
224,"[4, 11, 17]","[2, 3, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16]",0.6129458388375165
225,"[4, 13, 14]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 15, 16, 17]",0.703551912568306
226,"[4, 13, 15]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 16, 17]",0.6960110041265475
227,"[4, 13, 16]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 17]",0.6844993141289437
228,"[4, 13, 17]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16]",0.7160161507402423
229,"[4, 14, 15]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 16, 17]",0.7033112582781457
230,"[4, 14, 16]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 15, 17]",0.6710700132100397
231,"[4, 14, 17]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 15, 16]",0.6083009079118028
232,"[4, 15, 16]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14, 17]",0.660904255319149
233,"[4, 15, 17]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16]",0.7036553524804178
234,"[4, 16, 17]","[2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15]",0.6419270833333334
235,"[5, 6, 7]","[2, 3, 4, 8, 9, 10, 11, 13, 14, 15, 16, 17]",0.6894243641231593
236,"[5, 6, 8]","[2, 3, 4, 7, 9, 10, 11, 13, 14, 15, 16, 17]",0.7089452603471295
237,"[5, 6, 9]","[2, 3, 4, 7, 8, 10, 11, 13, 14, 15, 16, 17]",0.7001338688085676
238,"[5, 6, 10]","[2, 3, 4, 7, 8, 9, 11, 13, 14, 15, 16, 17]",0.6989100817438693
239,"[5, 6, 11]","[2, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 17]",0.7065948855989233
240,"[5, 6, 13]","[2, 3, 4, 7, 8, 9, 10, 11, 14, 15, 16, 17]",0.700960219478738
241,"[5, 6, 14]","[2, 3, 4, 7, 8, 9, 10, 11, 13, 15, 16, 17]",0.6856010568031704
242,"[5, 6, 15]","[2, 3, 4, 7, 8, 9, 10, 11, 13, 14, 16, 17]",0.6622340425531915
243,"[5, 6, 16]","[2, 3, 4, 7, 8, 9, 10, 11, 13, 14, 15, 17]",0.6843501326259946
244,"[5, 6, 17]","[2, 3, 4, 7, 8, 9, 10, 11, 13, 14, 15, 16]",0.6666666666666666
245,"[5, 7, 8]","[2, 3, 4, 6, 9, 10, 11, 13, 14, 15, 16, 17]",0.710455764075067
246,"[5, 7, 9]","[2, 3, 4, 6, 8, 10, 11, 13, 14, 15, 16, 17]",0.7029569892473119
247,"[5, 7, 10]","[2, 3, 4, 6, 8, 9, 11, 13, 14, 15, 16, 17]",0.7277701778385773
248,"[5, 7, 11]","[2, 3, 4, 6, 8, 9, 10, 13, 14, 15, 16, 17]",0.7027027027027027
249,"[5, 7, 13]","[2, 3, 4, 6, 8, 9, 10, 11, 14, 15, 16, 17]",0.7465564738292011
250,"[5, 7, 14]","[2, 3, 4, 6, 8, 9, 10, 11, 13, 15, 16, 17]",0.7029177718832891
251,"[5, 7, 15]","[2, 3, 4, 6, 8, 9, 10, 11, 13, 14, 16, 17]",0.7102803738317757
252,"[5, 7, 16]","[2, 3, 4, 6, 8, 9, 10, 11, 13, 14, 15, 17]",0.7190412782956058
253,"[5, 7, 17]","[2, 3, 4, 6, 8, 9, 10, 11, 13, 14, 15, 16]",0.6758169934640523
254,"[5, 8, 9]","[2, 3, 4, 6, 7, 10, 11, 13, 14, 15, 16, 17]",0.7265415549597856
255,"[5, 8, 10]","[2, 3, 4, 6, 7, 9, 11, 13, 14, 15, 16, 17]",0.7435197817189632
256,"[5, 8, 11]","[2, 3, 4, 6, 7, 9, 10, 13, 14, 15, 16, 17]",0.7169811320754716
257,"[5, 8, 13]","[2, 3, 4, 6, 7, 9, 10, 11, 14, 15, 16, 17]",0.7554945054945055
258,"[5, 8, 14]","[2, 3, 4, 6, 7, 9, 10, 11, 13, 15, 16, 17]",0.7208994708994709
259,"[5, 8, 15]","[2, 3, 4, 6, 7, 9, 10, 11, 13, 14, 16, 17]",0.7003994673768309
260,"[5, 8, 16]","[2, 3, 4, 6, 7, 9, 10, 11, 13, 14, 15, 17]",0.7304116865869854
261,"[5, 8, 17]","[2, 3, 4, 6, 7, 9, 10, 11, 13, 14, 15, 16]",0.7040417209908736
262,"[5, 9, 10]","[2, 3, 4, 6, 7, 8, 11, 13, 14, 15, 16, 17]",0.7113543091655267
263,"[5, 9, 11]","[2, 3, 4, 6, 7, 8, 10, 13, 14, 15, 16, 17]",0.6932432432432433
264,"[5, 9, 13]","[2, 3, 4, 6, 7, 8, 10, 11, 14, 15, 16, 17]",0.7107438016528925
265,"[5, 9, 14]","[2, 3, 4, 6, 7, 8, 10, 11, 13, 15, 16, 17]",0.7015915119363395
266,"[5, 9, 15]","[2, 3, 4, 6, 7, 8, 10, 11, 13, 14, 16, 17]",0.6902536715620827
267,"[5, 9, 16]","[2, 3, 4, 6, 7, 8, 10, 11, 13, 14, 15, 17]",0.7163781624500666
268,"[5, 9, 17]","[2, 3, 4, 6, 7, 8, 10, 11, 13, 14, 15, 16]",0.6862745098039216
269,"[5, 10, 11]","[2, 3, 4, 6, 7, 8, 9, 13, 14, 15, 16, 17]",0.7138927097661623
270,"[5, 10, 13]","[2, 3, 4, 6, 7, 8, 9, 11, 14, 15, 16, 17]",0.7251051893408135
271,"[5, 10, 14]","[2, 3, 4, 6, 7, 8, 9, 11, 13, 15, 16, 17]",0.7031039136302294
272,"[5, 10, 15]","[2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 16, 17]",0.7296195652173914
273,"[5, 10, 16]","[2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 17]",0.7154471544715447
274,"[5, 10, 17]","[2, 3, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16]",0.7247340425531915
275,"[5, 11, 13]","[2, 3, 4, 6, 7, 8, 9, 10, 14, 15, 16, 17]",0.6966759002770083
276,"[5, 11, 14]","[2, 3, 4, 6, 7, 8, 9, 10, 13, 15, 16, 17]",0.6733333333333333
277,"[5, 11, 15]","[2, 3, 4, 6, 7, 8, 9, 10, 13, 14, 16, 17]",0.6953020134228188
278,"[5, 11, 16]","[2, 3, 4, 6, 7, 8, 9, 10, 13, 14, 15, 17]",0.7121820615796519
279,"[5, 11, 17]","[2, 3, 4, 6, 7, 8, 9, 10, 13, 14, 15, 16]",0.6767411300919842
280,"[5, 13, 14]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 15, 16, 17]",0.6942934782608695
281,"[5, 13, 15]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 14, 16, 17]",0.6922024623803009
282,"[5, 13, 16]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17]",0.7053206002728513
283,"[5, 13, 17]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 16]",0.7228915662650602
284,"[5, 14, 15]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 16, 17]",0.6574440052700923
285,"[5, 14, 16]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 15, 17]",0.671484888304862
286,"[5, 14, 17]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 15, 16]",0.6670967741935484
287,"[5, 15, 16]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14, 17]",0.6865079365079365
288,"[5, 15, 17]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14, 16]",0.6896103896103896
289,"[5, 16, 17]","[2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14, 15]",0.6683937823834197
290,"[6, 7, 8]","[2, 3, 4, 5, 9, 10, 11, 13, 14, 15, 16, 17]",0.7052489905787349
291,"[6, 7, 9]","[2, 3, 4, 5, 8, 10, 11, 13, 14, 15, 16, 17]",0.6707152496626181
292,"[6, 7, 10]","[2, 3, 4, 5, 8, 9, 11, 13, 14, 15, 16, 17]",0.7197802197802198
293,"[6, 7, 11]","[2, 3, 4, 5, 8, 9, 10, 13, 14, 15, 16, 17]",0.7354138398914518
294,"[6, 7, 13]","[2, 3, 4, 5, 8, 9, 10, 11, 14, 15, 16, 17]",0.7247579529737206
295,"[6, 7, 14]","[2, 3, 4, 5, 8, 9, 10, 11, 13, 15, 16, 17]",0.7190412782956058
296,"[6, 7, 15]","[2, 3, 4, 5, 8, 9, 10, 11, 13, 14, 16, 17]",0.7064343163538874
297,"[6, 7, 16]","[2, 3, 4, 5, 8, 9, 10, 11, 13, 14, 15, 17]",0.713903743315508
298,"[6, 7, 17]","[2, 3, 4, 5, 8, 9, 10, 11, 13, 14, 15, 16]",0.6837270341207349
299,"[6, 8, 9]","[2, 3, 4, 5, 7, 10, 11, 13, 14, 15, 16, 17]",0.6823687752355316
300,"[6, 8, 10]","[2, 3, 4, 5, 7, 9, 11, 13, 14, 15, 16, 17]",0.726027397260274
301,"[6, 8, 11]","[2, 3, 4, 5, 7, 9, 10, 13, 14, 15, 16, 17]",0.7483085250338295
